Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Portray a Bard charming others with music and storytelling, English Almain Rivet Armor, Madame, Average Height, Wide Hips, Square Face, Dark Skin, Dark Brown Hair, light blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Low Chignon, small breasts, Faux gauge earrings, teal satin lipstick
Capture a Barbarian's ferocity in battle, Splint Armor, Mistress, Average Height, Narrow Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, amethyst Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Low Messy Bun, small breasts, , lavender cream lipstick
Capture a Barbarian's ferocity in battle, Kusari Armor, Dame, Average Height, Wide Hips, Square Face, Dark Skin, Golden Blonde Hair, green Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Long Straight Hair, small breasts, , plum stain lipstick
Depict a Monk balancing physical and spiritual selves, Cuir Bouilli Armor, Artist, Tall, Toned, Square Face, Fair Skin, Auburn Hair, light blue Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Four-Strand Braid, saggy breasts, Stud earrings, brown gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Crusader Armor, Woman, Tall, Lean, Diamond-Shaped Face, Fair Skin, Light Brown Hair, Sapphire Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Short Afro, round breasts, Huggie earrings, terracotta metallic lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Gothic Plate Armor, Songstress, Average Height, Skinny, Diamond-Shaped Face, Tan Skin, Light Brown Hair, yellow Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Boho Braid, augmented breasts, , teal sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Kastenbrust Armor, Sensation, Tall, Lean, Triangular Face, Dark Skin, Brunette Hair, Hazel Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Thick Hair, Fancy Updo, round breasts, Cuff earrings, orange metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Mail Armor, Phenom, Average Height, Thin, Round Face, Dark Skin, Black Hair, dark brown Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, French Braid, perky breasts, Hoop earrings, green stain lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Enchantress, Average Height, Thin, Triangular Face, Tan Skin, Honey Blonde Hair, silver Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Straight Bob with Layers, perky breasts, Cuff earrings, fuchsia velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Kusari Armor, Countess, Short, Firm, Oval Face, Fair Skin, Light Brown Hair, Blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Blunt Bangs, full breasts, , lavender matte lipstick
Capture a Barbarian's ferocity in battle, English Almain Rivet Armor, Siren, Tall, Thin, Oval Face, Fair Skin, Golden Blonde Hair, grey-blue Eyes, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Curled Bob, saggy breasts, Stud earrings, coral metallic lipstick
Depict a Knight fighting for their kingdom's honor, Splint Armor, Madame, Average Height, Narrow Hips, Round Face, Fair Skin, Golden Blonde Hair, amethyst Eyes, Short Nose, Thick Lips, Prominent Chin, Long Hair, Thick Hair, Straight Updo, full breasts, Hoop earrings, golden matte lipstick
Display a Druid summoning nature's forces for aid, English Almain Rivet Armor, Enigma, Tall, Slim, Heart-Shaped Face, Tan Skin, Silver Hair, Amber Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Straight Bob, round breasts, , cream gloss lipstick
Visualize a Paladin defending the innocent with divine powers, Milanese Armor, Enigma, Short, Toned, Oval Face, Fair Skin, Auburn Hair, grey-blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Thick Hair, Blunt Bangs, saggy breasts, Drop earrings, light pink gloss lipstick
Visualize a Paladin defending the innocent with divine powers, Kusari Armor, Charmer, Average Height, Narrow Hips, Diamond-Shaped Face, Fair Skin, Gray Hair, purple Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Thick Hair, Double Braided Crown, small breasts, Dangle earrings, beige sheer lipstick
Capture a Barbarian's ferocity in battle, Jack Chains Armor, Female Warrior, Short, Lean, Triangular Face, Olive Skin, Platinum Blonde Hair, jade Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Curled Bob, asymmetrical breasts, Faux gauge earrings, cherry sheer lipstick
Capture an Alchemist crafting potions and transmutations, Burgundian Armor, Songstress, Tall, Athletic, Diamond-Shaped Face, Fair Skin, Light Brown Hair, light blue Eyes, Long Nose, Full Lips, Round Chin, Long Hair, Coarse Hair, Angled Bob, augmented breasts, Stud earrings, pink gloss lipstick
Depict a Monk balancing physical and spiritual selves, Kusari Armor, Temptress, Tall, Toned, Diamond-Shaped Face, Dark Skin, Blonde Hair, turquoise Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Smooth Waves, saggy breasts, Cuff earrings, red metallic lipstick
Picture a Ranger protecting the wilderness, Hoplite Armor, Duchess, Tall, Slim, Heart-Shaped Face, Olive Skin, Honey Blonde Hair, Gray Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, French Roll, augmented breasts, Stud earrings, rose matte lipstick
Capture a Barbarian's ferocity in battle, English Almain Rivet Armor, Woman, Tall, Athletic, Square Face, Olive Skin, Auburn Hair, turquoise Eyes, Long Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Angled Bob, firm breasts, Faux gauge earrings, orange velvet lipstick
Illustrate a Necromancer raising and commanding the dead, English Almain Rivet Armor, Mistress, Short, Slim, Diamond-Shaped Face, Tan Skin, Platinum Blonde Hair, Brown Eyes with Green Flecks, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, High Ponytail, soft breasts, Faux gauge earrings, peach metallic lipstick
Depict a Knight fighting for their kingdom's honor, Mail Armor, Diva, Average Height, Narrow Hips, Diamond-Shaped Face, Tan Skin, Auburn Hair, peach Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Top Knot, round breasts, Drop earrings, rust gloss lipstick
Capture a Barbarian's ferocity in battle, Kusari Armor, Visionary, Short, Narrow Hips, Triangular Face, Tan Skin, Brunette Hair, jade Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Wavy Hair, Lace Braid, large breasts, Faux gauge earrings, rose metallic lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Crusader Armor, Siren, Average Height, Wide Hips, Oval Face, Tan Skin, White Hair, pink Eyes, Long Nose, Full Lips, Sharp Chin, Long Hair, Straight Hair, Loose Waves, perky breasts, Drop earrings, green satin lipstick
Picture a Ranger protecting the wilderness, Kusari Armor, Superwoman, Short, Slim, Triangular Face, Olive Skin, Auburn Hair, peach Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Half Up Half Down, perky breasts, Clip-on earrings, rust satin lipstick
Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Superwoman, Short, Narrow Hips, Round Face, Fair Skin, Golden Blonde Hair, aquamarine Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Straight Hair, Shoulder-Length Curls, firm breasts, Clip-on earrings, terracotta stain lipstick
Portray a Bard charming others with music and storytelling, Transitional Armor, Goddess, Tall, Skinny, Triangular Face, Dark Skin, Dark Brown Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, perky breasts, Dangle earrings, plum velvet lipstick
Show a Summoner conjuring beings from other realms, Italian Plate Armor, Visionary, Average Height, Firm, Heart-Shaped Face, Dark Skin, Red Hair, red Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Straight Hair, Side French Braid, small breasts, Drop earrings, red matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Milanese Armor, Lady, Average Height, Lean, Square Face, Tan Skin, Red Hair, turquoise Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Sleek Waves, saggy breasts, Threader earrings, black gloss lipstick
Portray a Bard charming others with music and storytelling, English Almain Rivet Armor, Madam, Short, Firm, Heart-Shaped Face, Tan Skin, Golden Blonde Hair, Sapphire Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Middle Part Bangs, asymmetrical breasts, Cuff earrings, rust matte lipstick
Illustrate a Necromancer raising and commanding the dead, Burgundian Armor, Siren, Tall, Lean, Heart-Shaped Face, Tan Skin, Red Hair, green Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Waterfall Braid, saggy breasts, Dangle earrings, teal gloss lipstick
Illustrate a Necromancer raising and commanding the dead, English Almain Rivet Armor, Woman, Tall, Firm, Heart-Shaped Face, Dark Skin, Chestnut Hair, gold Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Bouncy Curls, saggy breasts, , hot pink matte lipstick
Visualize an Assassin eliminating targets stealthily, Kastenbrust Armor, Superwoman, Short, Athletic, Triangular Face, Tan Skin, Honey Blonde Hair, Blue Eyes with Green Flecks, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Viking Braid, perky breasts, Threader earrings, pink sheer lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Transitional Armor, Maven, Short, Toned, Oval Face, Olive Skin, Honey Blonde Hair, Blue Eyes, Narrow Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Double Braided Crown, saggy breasts, Stud earrings, rose sheer lipstick
Show a Summoner conjuring beings from other realms, Gothic Plate Armor, Diva, Average Height, Skinny, Square Face, Tan Skin, Honey Blonde Hair, yellow Eyes, Wide Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Tapered Afro, full breasts, Drop earrings, grape cream lipstick
Depict a Knight fighting for their kingdom's honor, Gothic Harness Armor, Madame, Tall, Slim, Oval Face, Tan Skin, Honey Blonde Hair, blue Eyes, Short Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Long Wavy Hair, augmented breasts, Dangle earrings, cream velvet lipstick
Visualize an Assassin eliminating targets stealthily, Transitional Armor, Starlet, Average Height, Wide Hips, Oval Face, Dark Skin, Auburn Hair, silver Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Viking Braid, asymmetrical breasts, Huggie earrings, cherry sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Jack Chains Armor, Madam, Tall, Slim, Oval Face, Olive Skin, Brunette Hair, green Eyes, Wide Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Loose Waves, asymmetrical breasts, Cuff earrings, orange metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Lamellar Armor, Dame, Tall, Wide Hips, Round Face, Olive Skin, Golden Blonde Hair, Blue Eyes with Green Flecks, Straight Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Fluffy Afro, soft breasts, Threader earrings, peach cream lipstick
Display a Druid summoning nature's forces for aid, Italian Plate Armor, Femme fatale, Tall, in shape, Diamond-Shaped Face, Olive Skin, White Hair, amber Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, High Ponytail, soft breasts, Hoop earrings, lavender gloss lipstick
Present a Rogue sneaking through shadows with cunning, Lamellar Armor, Sensation, Tall, Slim, Oval Face, Fair Skin, Red Hair, Blue Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Sleek Straight Hair, saggy breasts, , hot pink stain lipstick
Capture a Barbarian's ferocity in battle, English Almain Rivet Armor, Femme fatale, Average Height, Lean, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, ruby Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Bouncy Curls, round breasts, Huggie earrings, rose satin lipstick
Portray a Bard charming others with music and storytelling, Italian Plate Armor, Artist, Short, Skinny, Round Face, Dark Skin, Golden Blonde Hair, ice blue Eyes, Short Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Top Knot, large breasts, Cuff earrings, violet stain lipstick
Depict a Monk balancing physical and spiritual selves, Jack Chains Armor, Belle, Short, Toned, Oval Face, Dark Skin, Gray Hair, coral Eyes, Straight Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, Fluffy Afro, augmented breasts, Dangle earrings, magenta satin lipstick
Show a Summoner conjuring beings from other realms, Kastenbrust Armor, Chanteuse, Tall, Firm, Oval Face, Tan Skin, Gray Hair, brown Eyes, Narrow Nose, Thick Lips, Sharp Chin, Long Hair, Coarse Hair, Smooth Waves, soft breasts, Threader earrings, terracotta metallic lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Gothic Plate Armor, Baroness, Average Height, Narrow Hips, Triangular Face, Fair Skin, Light Brown Hair, pink Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Viking Braid, perky breasts, Cuff earrings, berry velvet lipstick
Portray a Bard charming others with music and storytelling, Gothic Harness Armor, Enigma, Average Height, in shape, Diamond-Shaped Face, Tan Skin, Brunette Hair, teal Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Loose Curls, natural breasts, Dangle earrings, cherry stain lipstick
Picture a Ranger protecting the wilderness, Kusari Armor, Female Warrior, Short, Thin, Round Face, Fair Skin, Platinum Blonde Hair, amethyst Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, French Twist, saggy breasts, Hoop earrings, orange gloss lipstick
Visualize an Assassin eliminating targets stealthily, Splint Armor, Enchantress, Short, Firm, Heart-Shaped Face, Dark Skin, Black Hair, Blue Eyes with Green Flecks, Narrow Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Braided Half Up, full breasts, Dangle earrings, cream sheer lipstick
Visualize an Assassin eliminating targets stealthily, Kastenbrust Armor, Female Viking, Tall, Firm, Triangular Face, Tan Skin, Black Hair, black Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Afro, round breasts, , cherry matte lipstick
Visualize a Paladin defending the innocent with divine powers, Jack Chains Armor, Sensation, Short, in shape, Oval Face, Dark Skin, Dark Brown Hair, teal Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Long Hair, Curly Hair, Ballerina Bun, asymmetrical breasts, , black cream lipstick
Display a Druid summoning nature's forces for aid, Hoplite Armor, Gal, Short, Slim, Diamond-Shaped Face, Tan Skin, Chestnut Hair, Gray Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Waterfall Braid, saggy breasts, Drop earrings, burgundy cream lipstick
Depict a Knight fighting for their kingdom's honor, Cuir Bouilli Armor, Queen, Average Height, Firm, Diamond-Shaped Face, Olive Skin, Silver Hair, Brown Eyes with Green Flecks, Straight Nose, Thick Lips, Round Chin, Long Hair, Straight Hair, Fancy Updo, soft breasts, Dangle earrings, hot pink velvet lipstick
Capture a Barbarian's ferocity in battle, Brigandine Armor, Babe, Tall, Wide Hips, Heart-Shaped Face, Fair Skin, Gray Hair, gold Eyes, Narrow Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, French Twist, large breasts, Dangle earrings, lavender sheer lipstick
Depict a Monk balancing physical and spiritual selves, Splint Armor, Artist, Short, Wide Hips, Square Face, Olive Skin, Dark Brown Hair, amber Eyes, Wide Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Wedding Updo, firm breasts, Clip-on earrings, light pink stain lipstick
Visualize a Paladin defending the innocent with divine powers, Lamellar Armor, Heiress, Tall, Athletic, Round Face, Olive Skin, Auburn Hair, grey Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, High Messy Bun, large breasts, Hoop earrings, plum sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Milanese Armor, Goddess, Average Height, Fit, Diamond-Shaped Face, Fair Skin, Red Hair, brown Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Frohawk, full breasts, Huggie earrings, pink satin lipstick
Display a Druid summoning nature's forces for aid, Scale Armor, Madam, Average Height, Athletic, Round Face, Olive Skin, Strawberry Blonde Hair, peach Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Sleek Waves, saggy breasts, Dangle earrings, red sheer lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Hoplite Armor, Femme fatale, Short, Athletic, Square Face, Dark Skin, Platinum Blonde Hair, aquamarine Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Wavy Hair, Loose Curls, natural breasts, Huggie earrings, hot pink matte lipstick
