Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Ethereal smoke rising from a cauldron, Alchemist with a black cat familiar, Maven, Average Height, Skinny, Round Face, Olive Skin, Blonde Hair, Gray Eyes, Straight Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Middle Part Bangs, augmented breasts, Clip-on earrings, violet satin lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a book of ancient spells, Gal, Average Height, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, peach Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Fine Hair, Sleek Straight Hair, augmented breasts, Stud earrings, plum stain lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a gleaming silver staff, Madame, Average Height, Wide Hips, Square Face, Dark Skin, Dark Brown Hair, light blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Low Chignon, small breasts, Faux gauge earrings, teal satin lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a pet dragon, Mistress, Average Height, Narrow Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, amethyst Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Low Messy Bun, small breasts, , lavender cream lipstick
Mixing a glowing elixir, Alchemist with a set of divination cards, Dame, Average Height, Wide Hips, Square Face, Dark Skin, Golden Blonde Hair, green Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Long Straight Hair, small breasts, , plum stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a pet dragon, Artist, Tall, Toned, Square Face, Fair Skin, Auburn Hair, light blue Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Four-Strand Braid, saggy breasts, Stud earrings, brown gloss lipstick
Preparing a tincture to cure all ailments, Alchemist with a black cat familiar, Woman, Tall, Lean, Diamond-Shaped Face, Fair Skin, Light Brown Hair, Sapphire Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Short Afro, round breasts, Huggie earrings, terracotta metallic lipstick
Vial filled with purple liquid, Alchemist with a cauldron full of bubbling brew, Songstress, Average Height, Skinny, Diamond-Shaped Face, Tan Skin, Light Brown Hair, yellow Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Boho Braid, augmented breasts, , teal sheer lipstick
Concocting a potion for extended life, Alchemist with a secret laboratory hidden in the woods, Sensation, Tall, Lean, Triangular Face, Dark Skin, Brunette Hair, Hazel Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Thick Hair, Fancy Updo, round breasts, Cuff earrings, orange metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a secret laboratory hidden in the woods, Phenom, Average Height, Thin, Round Face, Dark Skin, Black Hair, dark brown Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, French Braid, perky breasts, Hoop earrings, green stain lipstick
Combining the four elements to create a new substance, Alchemist with a staff that can control the elements, Enchantress, Average Height, Thin, Triangular Face, Tan Skin, Honey Blonde Hair, silver Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Straight Bob with Layers, perky breasts, Cuff earrings, fuchsia velvet lipstick
Experimenting with the transmutation of metals, Alchemist with a vial of glowing liquid, Countess, Short, Firm, Oval Face, Fair Skin, Light Brown Hair, Blue Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Blunt Bangs, full breasts, , lavender matte lipstick
Mixing a glowing elixir, Alchemist with a collection of rare ingredients, Siren, Tall, Thin, Oval Face, Fair Skin, Golden Blonde Hair, grey-blue Eyes, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Curled Bob, saggy breasts, Stud earrings, coral metallic lipstick
Vial filled with purple liquid, Alchemist with a black cat familiar, Madame, Average Height, Narrow Hips, Round Face, Fair Skin, Golden Blonde Hair, amethyst Eyes, Short Nose, Thick Lips, Prominent Chin, Long Hair, Thick Hair, Straight Updo, full breasts, Hoop earrings, golden matte lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a quill and ink for recording her experiments, Enigma, Tall, Slim, Heart-Shaped Face, Tan Skin, Silver Hair, Amber Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Straight Bob, round breasts, , cream gloss lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a black cat familiar, Enigma, Short, Toned, Oval Face, Fair Skin, Auburn Hair, grey-blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Thick Hair, Blunt Bangs, saggy breasts, Drop earrings, light pink gloss lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a quill and ink for recording her experiments, Charmer, Average Height, Narrow Hips, Diamond-Shaped Face, Fair Skin, Gray Hair, purple Eyes, Narrow Nose, Thin Lips, Sharp Chin, Long Hair, Thick Hair, Double Braided Crown, small breasts, Dangle earrings, beige sheer lipstick
Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Female Warrior, Short, Lean, Triangular Face, Olive Skin, Platinum Blonde Hair, jade Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Curled Bob, asymmetrical breasts, Faux gauge earrings, cherry sheer lipstick
Distilling the essence of mythical creatures, Alchemist with a potion that grants eternal youth, Songstress, Tall, Athletic, Diamond-Shaped Face, Fair Skin, Light Brown Hair, light blue Eyes, Long Nose, Full Lips, Round Chin, Long Hair, Coarse Hair, Angled Bob, augmented breasts, Stud earrings, pink gloss lipstick
Ethereal smoke rising from a cauldron, Alchemist with a mysterious pendant, Temptress, Tall, Toned, Diamond-Shaped Face, Dark Skin, Blonde Hair, turquoise Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Smooth Waves, saggy breasts, Cuff earrings, red metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a silver chalice, Duchess, Tall, Slim, Heart-Shaped Face, Olive Skin, Honey Blonde Hair, Gray Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, French Roll, augmented breasts, Stud earrings, rose matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a vial of glowing liquid, Woman, Tall, Athletic, Square Face, Olive Skin, Auburn Hair, turquoise Eyes, Long Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Angled Bob, firm breasts, Faux gauge earrings, orange velvet lipstick
Brewing a magical stew, Alchemist with a crystal ball, Mistress, Short, Slim, Diamond-Shaped Face, Tan Skin, Platinum Blonde Hair, Brown Eyes with Green Flecks, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, High Ponytail, soft breasts, Faux gauge earrings, peach metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a secret laboratory hidden in the woods, Diva, Average Height, Narrow Hips, Diamond-Shaped Face, Tan Skin, Auburn Hair, peach Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Top Knot, round breasts, Drop earrings, rust gloss lipstick
Flask bubbling with a mysterious potion, Alchemist with a set of divination cards, Visionary, Short, Narrow Hips, Triangular Face, Tan Skin, Brunette Hair, jade Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Wavy Hair, Lace Braid, large breasts, Faux gauge earrings, rose metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist with a collection of rare ingredients, Siren, Average Height, Wide Hips, Oval Face, Tan Skin, White Hair, pink Eyes, Long Nose, Full Lips, Sharp Chin, Long Hair, Straight Hair, Loose Waves, perky breasts, Drop earrings, green satin lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a white owl perched on her shoulder, Superwoman, Short, Slim, Triangular Face, Olive Skin, Auburn Hair, peach Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Half Up Half Down, perky breasts, Clip-on earrings, rust satin lipstick
Concocting a potion for extended life, Alchemist with a pet dragon, Superwoman, Short, Narrow Hips, Round Face, Fair Skin, Golden Blonde Hair, aquamarine Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Straight Hair, Shoulder-Length Curls, firm breasts, Clip-on earrings, terracotta stain lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a white owl perched on her shoulder, Goddess, Tall, Skinny, Triangular Face, Dark Skin, Dark Brown Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, perky breasts, Dangle earrings, plum velvet lipstick
Ethereal smoke rising from a cauldron, Alchemist with a crystal ball, Visionary, Average Height, Firm, Heart-Shaped Face, Dark Skin, Red Hair, red Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Straight Hair, Side French Braid, small breasts, Drop earrings, red matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a mysterious pendant, Lady, Average Height, Lean, Square Face, Tan Skin, Red Hair, turquoise Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Sleek Waves, saggy breasts, Threader earrings, black gloss lipstick
Ethereal smoke rising from a cauldron, Alchemist with a potion that grants eternal youth, Madam, Short, Firm, Heart-Shaped Face, Tan Skin, Golden Blonde Hair, Sapphire Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Middle Part Bangs, asymmetrical breasts, Cuff earrings, rust matte lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a white owl perched on her shoulder, Siren, Tall, Lean, Heart-Shaped Face, Tan Skin, Red Hair, green Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Waterfall Braid, saggy breasts, Dangle earrings, teal gloss lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a staff that can control the elements, Woman, Tall, Firm, Heart-Shaped Face, Dark Skin, Chestnut Hair, gold Eyes, Short Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Bouncy Curls, saggy breasts, , hot pink matte lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a mysterious pendant, Superwoman, Short, Athletic, Triangular Face, Tan Skin, Honey Blonde Hair, Blue Eyes with Green Flecks, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Viking Braid, perky breasts, Threader earrings, pink sheer lipstick
Distilling the essence of mythical creatures, Alchemist with a pet dragon, Maven, Short, Toned, Oval Face, Olive Skin, Honey Blonde Hair, Blue Eyes, Narrow Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Double Braided Crown, saggy breasts, Stud earrings, rose sheer lipstick
Vial filled with purple liquid, Alchemist with a pet dragon, Diva, Average Height, Skinny, Square Face, Tan Skin, Honey Blonde Hair, yellow Eyes, Wide Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Tapered Afro, full breasts, Drop earrings, grape cream lipstick
Ethereal smoke rising from a cauldron, Alchemist with a pet dragon, Madame, Tall, Slim, Oval Face, Tan Skin, Honey Blonde Hair, blue Eyes, Short Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Long Wavy Hair, augmented breasts, Dangle earrings, cream velvet lipstick
Ethereal smoke rising from a cauldron, Alchemist in rags, Starlet, Average Height, Wide Hips, Oval Face, Dark Skin, Auburn Hair, silver Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Viking Braid, asymmetrical breasts, Huggie earrings, cherry sheer lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a golden athame, Madam, Tall, Slim, Oval Face, Olive Skin, Brunette Hair, green Eyes, Wide Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Loose Waves, asymmetrical breasts, Cuff earrings, orange metallic lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a silver chalice, Dame, Tall, Wide Hips, Round Face, Olive Skin, Golden Blonde Hair, Blue Eyes with Green Flecks, Straight Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Fluffy Afro, soft breasts, Threader earrings, peach cream lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a vial of glowing liquid, Femme fatale, Tall, in shape, Diamond-Shaped Face, Olive Skin, White Hair, amber Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, High Ponytail, soft breasts, Hoop earrings, lavender gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a potion that grants eternal youth, Sensation, Tall, Slim, Oval Face, Fair Skin, Red Hair, Blue Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Sleek Straight Hair, saggy breasts, , hot pink stain lipstick
Vial filled with purple liquid, Alchemist in a magical robe, Femme fatale, Average Height, Lean, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, ruby Eyes, Straight Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Bouncy Curls, round breasts, Huggie earrings, rose satin lipstick
Brewing a magical stew, Alchemist with a map to a lost alchemical treasure, Artist, Short, Skinny, Round Face, Dark Skin, Golden Blonde Hair, ice blue Eyes, Short Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Top Knot, large breasts, Cuff earrings, violet stain lipstick
Flask bubbling with a mysterious potion, Alchemist with a set of divination cards, Belle, Short, Toned, Oval Face, Dark Skin, Gray Hair, coral Eyes, Straight Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, Fluffy Afro, augmented breasts, Dangle earrings, magenta satin lipstick
Vial filled with purple liquid, Alchemist with a potion that grants eternal youth, Chanteuse, Tall, Firm, Oval Face, Tan Skin, Gray Hair, brown Eyes, Narrow Nose, Thick Lips, Sharp Chin, Long Hair, Coarse Hair, Smooth Waves, soft breasts, Threader earrings, terracotta metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a golden athame, Baroness, Average Height, Narrow Hips, Triangular Face, Fair Skin, Light Brown Hair, pink Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Viking Braid, perky breasts, Cuff earrings, berry velvet lipstick
Brewing a magical stew, Alchemist with a vial of glowing liquid, Enigma, Average Height, in shape, Diamond-Shaped Face, Tan Skin, Brunette Hair, teal Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Loose Curls, natural breasts, Dangle earrings, cherry stain lipstick
Concocting a potion for extended life, Alchemist with a pet dragon, Female Warrior, Short, Thin, Round Face, Fair Skin, Platinum Blonde Hair, amethyst Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, French Twist, saggy breasts, Hoop earrings, orange gloss lipstick
Mixing a glowing elixir, Alchemist with a quill and ink for recording her experiments, Enchantress, Short, Firm, Heart-Shaped Face, Dark Skin, Black Hair, Blue Eyes with Green Flecks, Narrow Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Braided Half Up, full breasts, Dangle earrings, cream sheer lipstick
Flask bubbling with a mysterious potion, Alchemist with a secret laboratory hidden in the woods, Female Viking, Tall, Firm, Triangular Face, Tan Skin, Black Hair, black Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Afro, round breasts, , cherry matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a white owl perched on her shoulder, Sensation, Short, in shape, Oval Face, Dark Skin, Dark Brown Hair, teal Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Long Hair, Curly Hair, Ballerina Bun, asymmetrical breasts, , black cream lipstick
Powdered unicorn horn for enchanting remedies, Alchemist in rags, Gal, Short, Slim, Diamond-Shaped Face, Tan Skin, Chestnut Hair, Gray Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Waterfall Braid, saggy breasts, Drop earrings, burgundy cream lipstick
Flask bubbling with a mysterious potion, Alchemist with a cauldron full of bubbling brew, Queen, Average Height, Firm, Diamond-Shaped Face, Olive Skin, Silver Hair, Brown Eyes with Green Flecks, Straight Nose, Thick Lips, Round Chin, Long Hair, Straight Hair, Fancy Updo, soft breasts, Dangle earrings, hot pink velvet lipstick
